I0,I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,I11,I12,I13,I14,I15,I16,I17,I18,I19,I20,I21,I22,I23,I24,I25,I26,I27
10.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.942294,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
20.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.933488,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
30.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.950995,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
140.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.868437,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
150.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.860952,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
160.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.853596,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
170.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.844167,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
180.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.835149,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
190.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.828033,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
200.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.821226,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
