I0,I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,I11,I12,I13,I14,I15,I16,I17,I18,I19,I20,I21,I22,I23,I24,I25,I26,I27
2340.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.296504,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2350.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.295627,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2360.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.304640,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2370.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.303714,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2380.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.297382,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2390.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.296239,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2400.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.295363,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2410.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.294193,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2420.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.290041,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2430.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.287353,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2440.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.286528,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2450.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.290521,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2460.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.295778,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2470.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.279447,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2480.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.277222,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2490.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.276455,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2500.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.286239,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2510.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.293677,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2520.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.292816,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2530.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.290216,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2540.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.288390,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2550.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.280949,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2560.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.277505,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2570.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.276736,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2580.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.275971,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2590.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.285637,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2600.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.289785,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2610.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.287229,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2620.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.284976,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2630.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.284166,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2640.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.275793,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2650.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.275034,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2660.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.274808,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2670.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.293785,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2680.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.286301,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2690.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.284277,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2700.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.281447,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2710.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.281795,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2720.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.276514,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2730.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.267347,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2740.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.258552,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2750.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.255978,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2760.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.253429,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2770.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.255523,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2780.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.252980,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2790.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.260282,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2800.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.245422,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2810.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.242884,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2820.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.240466,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2830.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.243379,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2840.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.236895,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2850.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.234537,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2860.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.232202,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2870.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.231217,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2880.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.233388,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2890.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.226777,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2900.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.224520,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2910.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.221335,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2920.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.210537,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2930.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.208441,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2940.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.206679,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2950.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.212812,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2960.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.210694,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2970.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.214135,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2980.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.217351,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
2990.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.215187,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
3000.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.204771,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
3010.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.202206,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
3020.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.200193,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
3030.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.201933,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
3040.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.198462,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
3050.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.196486,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
3060.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.194530,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
3070.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.192341,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
3080.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.190426,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
3090.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.191970,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
3100.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.193376,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
3110.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.191455,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
3120.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.189549,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
3130.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.171326,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
3140.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.169264,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
3150.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.167579,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
3160.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.172441,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
3170.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.171575,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
3180.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.169866,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
3190.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.168175,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
3200.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.177308,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
3210.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.172119,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
3220.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.170405,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
3230.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.170455,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
3240.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.159165,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
3250.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.157581,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
3260.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.007293,0.000950,0.000654,-0.000689,-0.156012,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
3270.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.006989,0.000584,0.000402,-0.000423,-0.154007,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
3280.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003275,0.000358,0.000247,-0.000260,-0.147541,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
3290.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000917,0.000220,0.000151,-0.000160,-0.146072,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
3300.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000823,0.000135,0.000093,-0.000098,-0.131286,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
