I0,I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,I11,I12,I13,I14,I15,I16,I17,I18,I19,I20,I21,I22,I23,I24,I25,I26,I27
110.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001912,0.000017,0.000000,-0.000017,-0.886577,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
120.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001775,0.000010,0.000000,-0.000010,-0.877088,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
130.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001623,0.000006,0.000000,-0.000006,-0.869454,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
140.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001471,0.000004,0.000000,-0.000004,-0.861953,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
150.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001325,0.000002,0.000000,-0.000002,-0.858047,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
160.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001188,0.000001,0.000000,-0.000001,-0.852444,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
170.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001063,0.000001,0.000000,-0.000001,-0.844214,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
180.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000949,0.000001,0.000000,-0.000001,-0.837139,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
190.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000846,0.000000,0.000000,-0.000000,-0.830183,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
200.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000753,0.000000,0.000000,-0.000000,-0.823479,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
210.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000670,0.000000,0.000000,-0.000000,-0.818931,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
220.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000597,0.000000,0.000000,-0.000000,-0.811065,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
230.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000531,0.000000,0.000000,-0.000000,-0.803623,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
240.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000472,0.000000,0.000000,-0.000000,-0.796310,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
250.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000420,0.000000,0.000000,-0.000000,-0.789784,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
260.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000373,0.000000,0.000000,-0.000000,-0.783589,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
270.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000332,0.000000,0.000000,-0.000000,-0.778279,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
280.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000295,0.000000,0.000000,-0.000000,-0.771922,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
290.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000262,0.000000,0.000000,-0.000000,-0.765746,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
300.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000233,0.000000,0.000000,-0.000000,-0.759921,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
310.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000207,0.000000,0.000000,-0.000000,-0.754784,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
320.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000184,0.000000,0.000000,-0.000000,-0.749900,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
330.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000164,0.000000,0.000000,-0.000000,-0.742722,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
340.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000145,0.000000,0.000000,-0.000000,-0.737199,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
350.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000129,0.000000,0.000000,-0.000000,-0.731798,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
360.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000115,0.000000,0.000000,-0.000000,-0.728111,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
370.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000102,0.000000,0.000000,-0.000000,-0.722214,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
380.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000091,0.000000,0.000000,-0.000000,-0.717031,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
390.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000081,0.000000,0.000000,-0.000000,-0.711971,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
400.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000072,0.000000,0.000000,-0.000000,-0.708337,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
410.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000064,0.000000,0.000000,-0.000000,-0.701991,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
420.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000057,0.000000,0.000000,-0.000000,-0.697092,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
430.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000050,0.000000,0.000000,-0.000000,-0.692262,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
440.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000045,0.000000,0.000000,-0.000000,-0.687941,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
450.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000040,0.000000,0.000000,-0.000000,-0.683236,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
460.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000035,0.000000,0.000000,-0.000000,-0.678595,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
470.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000031,0.000000,0.000000,-0.000000,-0.675364,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
480.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000028,0.000000,0.000000,-0.000000,-0.670324,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
490.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000025,0.000000,0.000000,-0.000000,-0.665098,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
500.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000022,0.000000,0.000000,-0.000000,-0.659917,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
510.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000020,0.000000,0.000000,-0.000000,-0.655586,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
520.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000017,0.000000,0.000000,-0.000000,-0.651747,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
530.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000016,0.000000,0.000000,-0.000000,-0.647523,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
540.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000014,0.000000,0.000000,-0.000000,-0.643408,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
550.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000012,0.000000,0.000000,-0.000000,-0.636188,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
560.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000011,0.000000,0.000000,-0.000000,-0.630970,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
570.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000010,0.000000,0.000000,-0.000000,-0.627010,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
580.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000009,0.000000,0.000000,-0.000000,-0.622268,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
590.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000000,-0.000000,-0.618416,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
600.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000000,-0.000000,-0.614611,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
610.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000000,-0.000000,-0.610935,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
620.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000000,-0.000000,-0.607221,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
630.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000000,-0.000000,-0.603553,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
640.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000,0.000000,-0.000000,-0.604680,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
650.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000,0.000000,-0.000000,-0.601991,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
660.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000003,0.000000,0.000000,-0.000000,-0.598892,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
670.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000003,0.000000,0.000000,-0.000000,-0.594963,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
680.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000003,0.000000,0.000000,-0.000000,-0.589734,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
690.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000002,0.000000,0.000000,-0.000000,-0.585073,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
700.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000002,0.000000,0.000000,-0.000000,-0.581666,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
710.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000002,0.000000,0.000000,-0.000000,-0.578299,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
720.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000002,0.000000,0.000000,-0.000000,-0.574708,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
730.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000000,-0.000000,-0.570956,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
740.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000000,-0.000000,-0.567711,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
750.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000000,-0.000000,-0.564489,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
760.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000000,-0.000000,-0.561317,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
770.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000000,-0.000000,-0.558181,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
780.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000000,-0.000000,-0.558973,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
790.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000000,-0.000000,-0.554135,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
800.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000000,-0.000000,-0.551079,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
810.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000000,-0.000000,-0.548141,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
820.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000000,-0.000000,-0.549292,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
830.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.545201,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
840.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.542241,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
850.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.537003,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
860.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.533212,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
870.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.530381,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
880.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.527067,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
890.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.523903,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
900.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.521169,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
910.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.518841,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
920.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.518574,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
930.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.515896,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
940.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.511971,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
950.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.509361,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
960.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.507642,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
